Timestamp,Username,VideoID,Comment,Date,Cleaned_Comment,Sentiment
2024-03-11T11:27:35Z,@archanavaidya5236,xKoHH5pTVvo,Very inspiring... Just superb 😊,2024-03-11T11:27:35Z,inspiring superb,positive
2024-03-11T10:12:43Z,@babukisan2346,xKoHH5pTVvo,Hindi Mai bolo mem😂,2024-03-11T10:12:43Z,hindi mai bolo mem,neutral
2024-03-10T01:18:28Z,@user-yl1fm3he9g,xKoHH5pTVvo,Terrific clarity and simplicity !!,2024-03-10T01:18:28Z,terrific clarity simplicity,neutral
2024-03-08T17:16:41Z,@ourindia1457,xKoHH5pTVvo,"want to tell this to the company, that 
Gas is being stolen by someone from your company. I have a proof regarding this . Today I faced this situation 

Which is very bad and I will take strict legal action against it
I  feel that from 2 month that my refill  consume very fastly  then today I arrange a weight machine and check that then I find 1.5 kg less 😱
I am not understand who person involved under this fraud delivery employees or may be also area distributor",2024-03-08T17:16:41Z,want tell company gas stolen someone company proof regarding today faced situation bad take strict legal action feel month refill consume fastly today arrange weight machine check find kg less understand person involved fraud delivery employees may also area distributor,negative
2024-03-08T14:33:18Z,@kishorprayag7555,vdCmW2KbYIM,Really interesting to know about your journey. All the best for your future 💐💐,2024-03-08T14:33:18Z,really interesting know journey best future,positive
2024-03-08T03:29:42Z,@sonalibhuta692,vdCmW2KbYIM,Heartiest congratulations Aveetha.. You are truly amazing ❤,2024-03-08T03:29:42Z,heartiest congratulations aveetha truly amazing,positive
2024-03-07T18:24:16Z,@reshmaarole7751,vdCmW2KbYIM,Congratulations on all your achievements Aveetha! Wonderful and a  very inspiring interview ! Totally agree with your view that in order to grwo sometimes one must unlearn to learn and accept something new.,2024-03-07T18:24:16Z,congratulations achievements aveetha wonderful inspiring interview totally agree view order grwo sometimes one must unlearn learn accept something new,positive
2024-03-07T18:18:50Z,@bindukapila364,vdCmW2KbYIM,Proud of u Aveeta. Keep going❤,2024-03-07T18:18:50Z,proud u aveeta keep going,positive
2024-03-07T17:31:26Z,@ankitkejriwal7239,vdCmW2KbYIM,Congrats Aveetha Mam🎉,2024-03-07T17:31:26Z,congrats aveetha mam,neutral
2024-03-07T16:51:10Z,@chandrikaskitchenkrafts856,vdCmW2KbYIM,"Congratulations!!!!
Your journey is really motivational to many...
👏👏👏👏👏",2024-03-07T16:51:10Z,congratulations journey really motivational many,positive
2024-03-07T15:16:37Z,@pratiktawde7427,vdCmW2KbYIM,True inspiration. congratulations & Thank you mam,2024-03-07T15:16:37Z,true inspiration congratulations thank mam,positive
2024-03-07T10:18:34Z,@prajaktaathavale4191,vdCmW2KbYIM,"Honestly, your journey is really an inspiring one and your dedication says it all👏",2024-03-07T10:18:34Z,honestly journey really inspiring one dedication says,positive
2024-03-07T08:54:14Z,@Manoj-zv6pb,vdCmW2KbYIM,Congratulations Aveetha it's an honour and and proud moment for all of us and an inspiration to many. Our best wishes shall always be with you as you continue achieving accolades and recognition.,2024-03-07T08:54:14Z,congratulations aveetha honour proud moment us inspiration many best wishes shall always continue achieving accolades recognition,positive
2024-03-07T08:42:27Z,@raghuveernistala86,vdCmW2KbYIM,Congratulations Aveethaji !!!  Best wishes for your onward journey👍👍👍,2024-03-07T08:42:27Z,congratulations aveethaji best wishes onward journey,positive
2024-03-07T08:38:44Z,@prajaktaathavale4191,vdCmW2KbYIM,Heartiest congrats Aveetha di 🎉,2024-03-07T08:38:44Z,heartiest congrats aveetha di,neutral
2024-03-07T08:04:21Z,@user-pv2zk5jz3j,vdCmW2KbYIM,Your are truly inspiring.. congratulations and best wishes for your onward journey,2024-03-07T08:04:21Z,truly inspiring congratulations best wishes onward journey,positive
2024-03-07T08:02:53Z,@user-pv2zk5jz3j,vdCmW2KbYIM,You are truly amazing and your journey is very inspiring. Congratulations on your achievements and best wishes for your onward journey..,2024-03-07T08:02:53Z,truly amazing journey inspiring congratulations achievements best wishes onward journey,positive
2024-03-07T08:00:52Z,@KrutikaVerlekar-cj5ch,vdCmW2KbYIM,Proud of you Mam,2024-03-07T08:00:52Z,proud mam,positive
2024-03-07T07:45:21Z,@abpillay,vdCmW2KbYIM,Congratulations Aveetha ji ✨️✨️✨️on your stellar career and our best wishes for future endeavors 👍🏻👍🏻👍🏻,2024-03-07T07:45:21Z,congratulations aveetha ji stellar career best wishes future endeavors,positive
2024-03-07T06:09:10Z,@Gaddari_Karbe_124,vdCmW2KbYIM,Interesting story hai...,2024-03-07T06:09:10Z,interesting story hai,positive
2024-03-06T08:56:29Z,@Gaddari_Karbe_124,CcJccyanHlc,"शानदार जबरदस्त जिंदाबाद

आगे बढ़ते रहिए!",2024-03-06T08:56:29Z,,neutral
2024-03-06T06:00:54Z,@bobysharma9686,CcJccyanHlc,Its episode no. 6,2024-03-06T06:00:54Z,episode,neutral
2024-03-12T07:12:05Z,@vijayfoundation7708,S-dMrCBSDIg,Remarkable ❤,2024-03-12T07:12:05Z,remarkable,positive
2024-03-07T04:29:57Z,@user-jc1ji5kt4p,S-dMrCBSDIg,It's an inspiring and honest discussion from an accomplished professional. We look upto you Ma'm.,2024-03-07T04:29:57Z,inspiring honest discussion accomplished professional look upto mam,positive
2024-03-06T05:10:39Z,@PratibhaVAnand,S-dMrCBSDIg,#Gr8 & Gud Sapana......,2024-03-06T05:10:39Z,gr gud sapana,neutral
2024-03-05T08:52:19Z,@Gaddari_Karbe_124,S-dMrCBSDIg,Ma'am realy it's inspiring and motivational story. Keep going on  .....,2024-03-05T08:52:19Z,maam realy inspiring motivational story keep going,positive
2024-03-06T04:28:00Z,@sivaraman9592,vyx7y3Rlh6Y,Congratulations👍,2024-03-06T04:28:00Z,congratulations,neutral
2024-04-09T10:04:51Z,@user-qp7hz7zn1r,4pofYV3LDfg,GREETINGS TO ONE AND ALL,2024-04-09T10:04:51Z,greetings one,neutral
2024-04-04T09:28:54Z,@shinistuvert103,4pofYV3LDfg,GREETINGS TO ONE AND ALL......................,2024-04-04T09:28:54Z,greetings one,neutral
2024-03-04T12:08:22Z,@rachnaray2622,4pofYV3LDfg,My heartfelt gratitude  to HPCL for the honor .It is truly humbling and motivating to be recognized in such a way by the organization . Thanks HPCL🙏🏻 . Proud to be an HPite.,2024-03-04T12:08:22Z,heartfelt gratitude hpcl honor truly humbling motivating recognized way organization thanks hpcl proud hpite,positive
2024-03-03T09:28:21Z,@dushyantsengar2716,4pofYV3LDfg,"Congratulations Mam, wonderful 🎉",2024-03-03T09:28:21Z,congratulations mam wonderful,positive
2024-03-31T23:30:16Z,@chandrashilarealtyprivatel2822,nGCXyJgD16c,So inspiring,2024-03-31T23:30:16Z,inspiring,positive
2024-03-07T04:25:13Z,@sujatabatwal1457,nGCXyJgD16c,"Too good, congratulations  nita",2024-03-07T04:25:13Z,good congratulations nita,positive
2024-03-05T08:06:45Z,@vinodkumarjain3957,nGCXyJgD16c,Congratulations Nita,2024-03-05T08:06:45Z,congratulations nita,neutral
2024-03-02T15:00:36Z,@thakursmita0207,nGCXyJgD16c,Always making us proud ❤❤❤,2024-03-02T15:00:36Z,always making us proud,positive
2024-03-02T14:43:06Z,@brindatakley9858,nGCXyJgD16c,Way to go Nita👍,2024-03-02T14:43:06Z,way go nita,neutral
2024-03-02T09:42:52Z,@abhishekthakur682,nGCXyJgD16c,Nice di,2024-03-02T09:42:52Z,nice di,positive
2024-03-02T08:36:42Z,@harshita123100,nGCXyJgD16c,Super impressive. 🙌🙌🙌,2024-03-02T08:36:42Z,super impressive,positive
2024-03-02T06:39:35Z,@kishorchaudhari4004,nGCXyJgD16c,Very inspiring ❤❤,2024-03-02T06:39:35Z,inspiring,positive
2024-03-02T06:09:38Z,@artisonijadia234,nGCXyJgD16c,Very impressive ...🎉🎉,2024-03-02T06:09:38Z,impressive,positive
2024-03-04T05:06:09Z,@gigbit,flK818Uvd7Q,"Proud to be associated with Jolly Sony, our Iron Woman. Wishing you all the best in your career and continued success. Your dedication, punctuality and hard work inspire us all. Looking forward to witnessing your continued achievements and milestones!",2024-03-04T05:06:09Z,proud associated jolly sony iron woman wishing best career continued success dedication punctuality hard work inspire us looking forward witnessing continued achievements milestones,positive
2024-03-02T12:43:09Z,@aliaskk8256,flK818Uvd7Q,"So pround of Mrs Jolly Sony and Proud Hasban who is a college of mine, Congratulations to both of you👍🙏🌹",2024-03-02T12:43:09Z,pround mrs jolly sony proud hasban college mine congratulations,positive
2024-03-02T08:49:26Z,@snehalthombare4981,flK818Uvd7Q,❤,2024-03-02T08:49:26Z,,neutral
2024-03-02T08:44:16Z,@priyankapatil7022,flK818Uvd7Q,👍,2024-03-02T08:44:16Z,,neutral
2024-03-02T06:40:22Z,@kishorchaudhari4004,flK818Uvd7Q,Very inspiring 🎉❤,2024-03-02T06:40:22Z,inspiring,positive
2024-03-05T11:27:16Z,@gracykuriakose4414,flK818Uvd7Q,Simple living and high thinking.Proud to be a  close chechi to Jolly and dear Sony bro.,2024-03-05T11:27:16Z,simple living high thinkingproud close chechi jolly dear sony bro,positive
2024-03-02T03:04:11Z,@leelajose5893,flK818Uvd7Q,So proud of you Jolly.True inspiration sply for our family members too..Keep going dear❤,2024-03-02T03:04:11Z,proud jollytrue inspiration sply family members tookeep going dear,positive
2024-03-01T22:31:08Z,@macbethcorriea1548,flK818Uvd7Q,Truly an inspirational journey! 🙌,2024-03-01T22:31:08Z,truly inspirational journey,positive
2024-03-01T17:48:25Z,@ashwell1746,flK818Uvd7Q,👍👍👍,2024-03-01T17:48:25Z,,neutral
2024-03-01T17:18:17Z,@princysamuel9126,flK818Uvd7Q,"Wow what an inspirational journey, proud of your accomplishment 👏👏",2024-03-01T17:18:17Z,wow inspirational journey proud accomplishment,positive
2024-03-01T14:39:07Z,@kushagravashishth5029,flK818Uvd7Q,🎉🎉🎉,2024-03-01T14:39:07Z,,neutral
2024-03-01T10:12:47Z,@brindatakley9858,flK818Uvd7Q,"As an ex-colleague, now retired, I can say unequivocally  that Jolly is a person of integrity, no-nonsense  and has lived  the very traits she espouses to her mentees viz frank,transparent and empathetic, dedicated and committed to work ethic. She is an upright and honest officer, an ambassador indeed  for HPCL. My best wishes to her. 

Thanks to Ankita for bringing the story of her journey which would serve as an inspiration to many others.
Brinda Takley",2024-03-01T10:12:47Z,excolleague retired say unequivocally jolly person integrity nononsense lived traits espouses mentees viz franktransparent empathetic dedicated committed work ethic upright honest officer ambassador indeed hpcl best wishes thanks ankita bringing story journey would serve inspiration many others brinda takley,positive
2024-03-01T09:52:20Z,@selvisrinivasan4928,flK818Uvd7Q,"Commendable!!! True inspiration, strong woman   Jolly....proud of u dear!!!",2024-03-01T09:56:24Z,commendable true inspiration strong woman jollyproud u dear,positive
2024-03-01T08:53:55Z,@artisonijadia234,flK818Uvd7Q,"My complements to Ms Jolly Sony,and Ankita the anchor🎉🎉
Excellent.....",2024-03-01T08:53:55Z,complements ms jolly sonyand ankita anchor excellent,positive
2024-06-21T04:24:59Z,@THLPG,PhTVqepVQ7E,"Hi Dear, we are professional LPG Gas Cylinder Production factory manufacturer. If you're considering to produce lpg cylinders by your own, we can help",2024-06-21T04:24:59Z,hi dear professional lpg gas cylinder production factory manufacturer youre considering produce lpg cylinders help,positive
2024-06-07T13:31:55Z,@aadarshnaidu1700,PhTVqepVQ7E,What an insightful episode. Very well explained!,2024-06-07T13:31:55Z,insightful episode well explained,neutral
2024-02-29T13:20:19Z,@mksinha55,DLWhPslD6ug,Inaudible,2024-02-29T13:20:19Z,inaudible,neutral
2023-12-21T10:59:08Z,@ujjalhaldar4669,DLWhPslD6ug,"Voice not coming 😢, requesting to solve it",2023-12-21T10:59:08Z,voice coming requesting solve,neutral
2023-12-12T16:47:08Z,@kishorchaudhari4004,DLWhPslD6ug,Very good initiative by PRCC group.,2023-12-12T16:47:08Z,good initiative prcc group,positive
2023-12-12T11:57:58Z,@venkijntu,DLWhPslD6ug,Voice is not clear,2023-12-12T11:57:58Z,voice clear,positive
2023-12-09T16:10:53Z,@vinodshenoy9676,DLWhPslD6ug,Excellent initiative…,2023-12-09T16:10:53Z,excellent initiative,positive
2023-12-09T14:51:23Z,@gopesh_govt_officer,DLWhPslD6ug,Wow 👏,2023-12-09T14:51:23Z,wow,positive
2023-12-09T04:26:44Z,@anilgupta5906,DLWhPslD6ug,"Great perspective , Sir",2023-12-09T04:26:44Z,great perspective sir,positive
2023-12-05T04:00:32Z,@AN-jl5ll,DLWhPslD6ug,"Der mahina ho gaya HP gas new  connection  liye huye, payment kare huye lekin abhi tak na hp gas dealer ne koi bill diya aur nahi hp gas card, bill aur card ke bare mein pucha toh bolte hain next week,next week bol bol ke one and half month ho chuka..aap logo ki yeh kaisi service hain aur kaise dealer hain? from west bengal,south 24 pgs",2023-12-05T04:00:32Z,der mahina ho gaya hp gas new connection liye huye payment kare huye lekin abhi tak na hp gas dealer ne koi bill diya aur nahi hp gas card bill aur card ke bare mein pucha toh bolte hain next weeknext week bol bol ke one half month ho chukaaap logo ki yeh kaisi service hain aur kaise dealer hain west bengalsouth pgs,positive
2023-11-26T01:34:44Z,@peggybutler5944,DLWhPslD6ug,Promo'SM,2023-11-26T01:34:44Z,promosm,neutral
2023-11-15T06:38:40Z,@n.v.n.prasad132,DLWhPslD6ug,"HP Unplugged. It""s a great initiative by PRCC. Through these interviews from our leaders, I am sure the HP fraternity is able to gain in-depth insights of how the company is poised for scaling great heights.",2023-11-15T06:38:40Z,hp unplugged great initiative prcc interviews leaders sure hp fraternity able gain indepth insights company poised scaling great heights,positive
2023-11-14T10:27:51Z,@TheCuriosityRover,DLWhPslD6ug,No voice. Only bgm,2023-11-14T10:27:51Z,voice bgm,neutral
2023-11-13T04:39:45Z,@yuvrajsinghrathore2276,DLWhPslD6ug,Sirf music 🎵🎶🎶 hi sunai de raha h voice kaha h 🤷🏼‍♂️🤷🏼‍♂️,2023-11-13T04:39:45Z,sirf music hi sunai de raha h voice kaha h,neutral
2023-11-10T16:30:55Z,@diptendud8525,DLWhPslD6ug,Yet another trend setting by Team HPCL. 🙏🙏Wonderful Deepavali Gift.. 🙏🙏,2023-11-10T16:30:55Z,yet another trend setting team hpcl wonderful deepavali gift,positive
2023-11-10T14:36:32Z,@pratikbalpande222,DLWhPslD6ug,One of the good way to aware people that in social life how HP contribute and in the economy of the country 🎉🎉❤,2023-11-10T14:36:32Z,one good way aware people social life hp contribute economy country,positive
2023-11-10T11:25:20Z,@yaminislevelup5251,DLWhPslD6ug,Excellent initiative with the right information that is the need of the hour !!!,2023-11-10T11:25:20Z,excellent initiative right information need hour,positive
2024-02-29T13:18:02Z,@mksinha55,vv0OU8tBB7E,Inaudible,2024-02-29T13:18:02Z,inaudible,neutral
2024-02-04T17:20:16Z,@kommunurinaraiah5662,vv0OU8tBB7E,HPCL great leader sir congratulations 👏👏👏 sir,2024-02-04T17:20:16Z,hpcl great leader sir congratulations sir,positive
2024-02-04T17:18:00Z,@kommunurinaraiah5662,vv0OU8tBB7E,I am so happy sir your are the great leader 👏👍🎊 sir,2024-02-04T17:18:00Z,happy sir great leader sir,positive
2024-01-12T06:02:58Z,@adavikolanuseshagirirao7036,vv0OU8tBB7E,No voice,2024-01-12T06:02:58Z,voice,neutral
2023-12-13T13:47:37Z,@arunchakravarthik144,vv0OU8tBB7E,Not audible,2023-12-13T13:47:37Z,audible,neutral
2023-12-12T11:34:28Z,@dinakargedela9889,vv0OU8tBB7E,not audible,2023-12-12T11:34:28Z,audible,neutral
2023-12-12T10:41:20Z,@kalaichelvip5228,vv0OU8tBB7E,Great to hear from you Mr.Bharadhan,2023-12-12T10:41:20Z,great hear mrbharadhan,positive
2023-12-12T05:29:10Z,@sureshpugalenthi7632,vv0OU8tBB7E,Extremely happy to hear about the growth of organisation with the emphasis on innovation.,2023-12-12T05:29:10Z,extremely happy hear growth organisation emphasis innovation,positive
2023-12-10T06:42:40Z,@jeevansankar8150,vv0OU8tBB7E,"Not audible, please look into it",2023-12-10T06:42:40Z,audible please look,neutral
2023-12-10T06:38:56Z,@kishorchaudhari4004,vv0OU8tBB7E,Very inspirational speech. Good initiative by PRCC group. Thank you much Director sir,2023-12-10T06:38:56Z,inspirational speech good initiative prcc group thank much director sir,positive
2023-12-10T03:14:53Z,@basavapunnaraoaradhyula946,vv0OU8tBB7E,Kindly look into the audio,2023-12-10T03:14:53Z,kindly look audio,positive
2023-12-10T03:02:57Z,@rajendrapanchbhai279,vv0OU8tBB7E,Simple like his personality and impressive like his leadership traits. Well done and best wishes ❤.,2023-12-10T03:02:57Z,simple like personality impressive like leadership traits well done best wishes,positive
2023-12-09T16:46:37Z,@raistarffshorts264,vv0OU8tBB7E,Background music disturbing,2023-12-09T16:46:37Z,background music disturbing,negative
2023-12-09T10:05:09Z,@ags5108,vv0OU8tBB7E,"Good insight on Expansion projects, Energy conservation and Decarbonisation and Crude to Chemicals.

One of the Idea for Innovation “Solidification of Petroleum products…like liquids to solids…Petrol and Diesel from liquids to Pallets or Powders “",2023-12-09T10:05:09Z,good insight expansion projects energy conservation decarbonisation crude chemicals one idea innovation solidification petroleum productslike liquids solidspetrol diesel liquids pallets powders,neutral
2023-12-09T03:55:32Z,@anilgupta5906,vv0OU8tBB7E,"HPCL on a growth path in refining sector under your leadership, Sir",2023-12-09T03:55:32Z,hpcl growth path refining sector leadership sir,neutral
2023-12-08T15:14:14Z,@kodieswaranbaskaran7846,vv0OU8tBB7E,Super multiple personality,2023-12-08T15:14:14Z,super multiple personality,positive
2023-12-08T13:58:51Z,@barrimadhu2131,vv0OU8tBB7E,"Its quite inspiring, motivating and energizing. great. good to know and good going",2023-12-08T13:58:51Z,quite inspiring motivating energizing great good know good going,positive
2023-12-08T11:55:26Z,@davidjayarajulam1283,vv0OU8tBB7E,"Very good episode by the team PRCC 
It's an inspirational speech to all young officers
""Love your work and do it in a right manner, the success will follow""",2023-12-08T11:55:26Z,good episode team prcc inspirational speech young officers love work right manner success follow,positive
2023-12-08T10:20:52Z,@user-on2rr5sj3w,vv0OU8tBB7E,"Inspirational speech and focused roadmap, well narrated., vision are incredibly appreciated",2023-12-08T10:20:52Z,inspirational speech focused roadmap well narrated vision incredibly appreciated,positive
2023-12-07T15:36:14Z,@diptendud8525,vv0OU8tBB7E,"Yet another inspiring capsule, directly from successful leader.. truly enriching.... ""Small talk!!!!"" is actually misleading 😊.. Gratitude, for caring to share the way forward, with us.. 🙏",2023-12-07T15:36:14Z,yet another inspiring capsule directly successful leader truly enriching small talk actually misleading gratitude caring share way forward us,positive
2024-02-15T13:14:26Z,@vinsonwilfred94,niivKfcW7Vg,https://www.youtube.com/watch?v=YK_j6Niw2sk&ab_channel=KLRtraveller,2024-02-15T13:14:26Z,httpswwwyoutubecomwatchvykjniwskabchannelklrtraveller,neutral
2024-02-13T10:11:49Z,@manuuk82,niivKfcW7Vg,https://youtu.be/SWnz9O5NQtc?si=Qkc5qgbxgUC_d6hA,2024-02-13T10:11:49Z,httpsyoutubeswnzonqtcsiqkcqgbxgucdha,neutral
2024-02-04T17:17:00Z,@kommunurinaraiah5662,niivKfcW7Vg,Congratulations sir 👏👏👏,2024-02-04T17:17:00Z,congratulations sir,neutral
2024-02-04T07:14:00Z,@RaTini-uo4dx,niivKfcW7Vg,tes,2024-02-04T07:14:00Z,tes,neutral
2023-12-29T07:28:13Z,@sandipbramhe1894,niivKfcW7Vg,"Congratulations Pujyam, belated birthday wishes! Awe inspiring individual with never give up attitude. And his singing is icing on the cake. Keep it up! 👍",2023-12-29T07:28:13Z,congratulations pujyam belated birthday wishes awe inspiring individual never give attitude singing icing cake keep,positive
2023-12-22T05:20:55Z,@989323918,niivKfcW7Vg,Really honor and best regard myself to be your teacher,2023-12-22T05:20:55Z,really honor best regard teacher,positive
2023-12-22T04:55:28Z,@dpgupta6265,niivKfcW7Vg,Congratulations and all the best wishes to Pujyam,2023-12-22T04:55:28Z,congratulations best wishes pujyam,positive
2023-12-22T03:28:59Z,@swaranjalibyns4826,niivKfcW7Vg,Swaranjali team proud of u...that u be with us,2023-12-22T03:28:59Z,swaranjali team proud uthat u us,positive
2023-12-22T03:25:38Z,@swaranjalibyns4826,niivKfcW7Vg,Bigggg congratulations  Pujyam...we all hpites proud of you...,2023-12-22T03:25:38Z,bigggg congratulations pujyamwe hpites proud,positive
2023-12-22T01:09:21Z,@sanjaysinha7044,niivKfcW7Vg,"I met this young boy in an  informal way and saw the confidence

My best wishes",2023-12-22T01:09:21Z,met young boy informal way saw confidence best wishes,positive
2023-12-21T23:54:50Z,@chandrachudpati902,niivKfcW7Vg,💜🔥,2023-12-21T23:54:50Z,,neutral
2023-12-21T18:41:54Z,@jagrat16,niivKfcW7Vg,🔥💕,2023-12-21T18:41:54Z,,neutral
2023-12-21T16:12:32Z,@absaleemkhan0610,niivKfcW7Vg,Indian chicken express ka popcorn aur tumhara room ka terrace pe tumhara gana ganaa ka din yiad agaye ....❤,2023-12-21T16:12:32Z,indian chicken express ka popcorn aur tumhara room ka terrace pe tumhara gana ganaa ka din yiad agaye,negative
2023-12-21T16:04:07Z,@iamloking,niivKfcW7Vg,Congratulations buddy!,2023-12-21T16:04:07Z,congratulations buddy,neutral
2023-12-21T15:52:14Z,@abinashmohanty7257,niivKfcW7Vg,Pujyam🙌🙌,2023-12-21T15:52:14Z,pujyam,neutral
2023-12-21T15:47:27Z,@kanhusahu4542,niivKfcW7Vg,🔥🔥,2023-12-21T15:47:27Z,,neutral
2023-12-21T15:19:49Z,@vinayak186f3,niivKfcW7Vg,Bhai bhai 🎊,2023-12-21T15:19:49Z,bhai bhai,neutral
2023-12-21T15:03:31Z,@sangramkesharighosh1698,niivKfcW7Vg,Wow,2023-12-21T15:03:31Z,wow,positive
2023-12-21T15:02:40Z,@priyaranjantiadi4365,niivKfcW7Vg,Congratulations bro 🎉,2023-12-21T15:02:40Z,congratulations bro,neutral
2023-12-21T15:01:29Z,@believinpop,niivKfcW7Vg,bhai kya gana gaya hai lovely !! Happy Birthday Bro and Wish you more success !!,2023-12-21T15:01:29Z,bhai kya gana gaya hai lovely happy birthday bro wish success,positive
2023-12-21T14:56:40Z,@swoyamjena2959,niivKfcW7Vg,"Congratulations pujiyam🎉, I know you as one of the  most hardworking player in the college. I am sure that one day you will represent India at international level.🔥🔥

And  looking to have more late night badminton session with you and some of our friends in future 😅( Bhai bas apna back pain jaldi sei thik ho jaye😢😢)",2023-12-21T15:59:00Z,congratulations pujiyam know one hardworking player college sure one day represent india international level looking late night badminton session friends future bhai bas apna back pain jaldi sei thik ho jaye,positive
2023-12-22T15:50:17Z,@pujyammishra2455,niivKfcW7Vg,Sure Bhai ❤️...and get well soon,2023-12-22T15:50:17Z,sure bhai get well soon,positive
2023-12-21T14:55:42Z,@believinpop,niivKfcW7Vg,wow Congratulations bro,2023-12-21T14:55:42Z,wow congratulations bro,positive
2023-12-21T14:38:29Z,@shailpratapsinghchandel817,niivKfcW7Vg,Are pujyam🎉,2023-12-21T14:38:29Z,pujyam,neutral
2023-12-21T14:29:33Z,@swaroopshyam9806,niivKfcW7Vg,"Congratulations pugyam , the song , the journey, the flight against odds 🎉🎉",2023-12-21T14:29:33Z,congratulations pugyam song journey flight odds,neutral
2023-12-21T13:55:46Z,@nalinipanda5646,niivKfcW7Vg,Hats off to Punyam. An inspiration for many. Congratulations and best wishes to the talented young man.,2023-12-21T13:55:46Z,hats punyam inspiration many congratulations best wishes talented young man,positive
2023-12-21T13:53:48Z,@minakshimishra5025,niivKfcW7Vg,Wonderful  God bless you,2023-12-21T13:53:48Z,wonderful god bless,positive
2023-12-21T13:49:45Z,@user-lc7dc6zh2k,niivKfcW7Vg,🔥🔥🔥,2023-12-21T13:49:45Z,,neutral
2023-12-21T13:45:31Z,@rahulrizu,niivKfcW7Vg,Happy Birthday 🎉,[date-of-birth]T13:45:31Z,happy birthday,positive
